id,title,ingredients,instructions,sections_json,cookTimeMinutes,notes,tags,category,image,rating,sourceFile,sourceRow,importedAt,raw_payload_json
"remove-the-loaf-from-the-dutch-oven-and-let-it-cool-for-at-least-30-minutes-before-slicing--rosemary---olive-oil--2-tbsp-of-both-09ecf82f","Remove the loaf from the dutch oven and let it cool for at least 30 minutes before slicing, Rosemary + Olive Oil: 2 tbsp of both","keep kneading. If it’s too sticky and you think you’ve added enough flour","let it sit for 5 minutes Rub olive oil in the bowl before putting the dough in to rise Cinnamon Raisin: 1 tsp cinnamon","","","¼ cup raisins Honey: ¼ cup","take a little part and stretch it. if it doesn’t break","Other","","","appetizers_full_export (1).csv","53","2025-09-15T01:22:56.189Z","{""title"":""Remove the loaf from the dutch oven and let it cool for at least 30 minutes before slicing, Rosemary + Olive Oil: 2 tbsp of both"",""category"":""just mix it in but you might need more flour To see if dough is kneaded enough"",""tags"":""take a little part and stretch it. If it doesn’t break"",""cookTime"":""you’re good. If it does"",""ingredients"":""keep kneading. If it’s too sticky and you think you’ve added enough flour"",""instructions"":""let it sit for 5 minutes Rub olive oil in the bowl before putting the dough in to rise Cinnamon Raisin: 1 tsp cinnamon"",""notes"":""¼ cup raisins Honey: ¼ cup"",""rating"":""maybe less idk,""}"
"turn-the-heat-of-your-non-stick-pan-down-to-low-a5bcc292","Turn the heat of your non-stick pan down to low","mashing down the tomatoes until broken down and smooth. Add brown sugar","basil and season to taste","","10","once sauce has thickened","until it just starts to turn a golden brown. add tin of plum tomatoes","Other","","","archived_recipes (1).csv","39","2025-09-15T01:22:56.197Z","{""title"":""Turn the heat of your non-stick pan down to low"",""category"":""add another tbsp of olive oil to pan and add garlic. Sauté garlic for 1-2 mins"",""tags"":""until it just starts to turn a golden brown. Add tin of plum tomatoes"",""cookTime"":""cook plum tomatoes for 10 mins"",""ingredients"":""mashing down the tomatoes until broken down and smooth. Add brown sugar"",""instructions"":""basil and season to taste"",""notes"":""once sauce has thickened"",""rating"":""remove from heat.""}"
"meanwhile-c3600092","Meanwhile","garlic","cumin","","","garam masala","coriander","Other","","","archived_recipes (1).csv","92","2025-09-15T01:22:56.198Z","{""title"":""Meanwhile"",""category"":""add green chilli"",""tags"":""coriander"",""cookTime"":""mint leaves and olive oil to a food processor or blender and blitz until smooth. Add this mixture to a bowl with plain yoghurt"",""ingredients"":""garlic"",""instructions"":""cumin"",""notes"":""garam masala"",""rating"":""lemon juice and mix until combined.""}"
"sauce--buffalo-sauce-0af1fddc","Sauce: buffalo sauce","garlic paste","pepper","","","paprika","butter","Other","","","meals_lunch_dinner_recipes (1).csv","65","2025-09-15T01:22:56.206Z","{""title"":""Sauce: buffalo sauce"",""category"":""A-1 sauce"",""tags"":""butter"",""cookTime"":""worcestershire sauce"",""ingredients"":""garlic paste"",""instructions"":""pepper"",""notes"":""paprika"",""rating"":"",Slice chicken breasts in half and season with buffalo ranch seasoning""}"
"general-tso-s-chicken-c4d8366f","General Tso’s Chicken","¼","Heat","","","Ide","","Lunch/Dinner","","","meals_lunch_dinner_recipes (1).csv","304","2025-09-15T01:22:56.208Z","{""title"":""General Tso’s Chicken"",""category"":""Meals - Lunch/Dinner"",""tags"":"""",""cookTime"":"""",""ingredients"":""¼"",""instructions"":""Heat"",""notes"":""Ide"",""rating"":""""}"
"in-one-shallow-dish-d9587856","In one shallow dish","pepper","garlic powder","","","oregano","grated parmesan cheese","Other","","","meals_lunch_dinner_recipes (1).csv","519","2025-09-15T01:22:56.211Z","{""title"":""In one shallow dish"",""category"":""mix together panko bread crumbs"",""tags"":""grated parmesan cheese"",""cookTime"":""salt"",""ingredients"":""pepper"",""instructions"":""garlic powder"",""notes"":""oregano"",""rating"":""and black pepper.""}"
"make-the-herb-seasoning--in-a-small-bowl-48217684","Make the herb seasoning: In a small bowl","thyme","salt","","","pepper","garlic","Other","","","meals_lunch_dinner_recipes (1).csv","625","2025-09-15T01:22:56.211Z","{""title"":""Make the herb seasoning: In a small bowl"",""category"":""mix together the basil"",""tags"":""garlic"",""cookTime"":""parsley"",""ingredients"":""thyme"",""instructions"":""salt"",""notes"":""pepper"",""rating"":""and olive oil. Spoon the herb seasoning over the vegetables.""}"
"add-pasta-fe6ab794","Add pasta","basil. Whatever you want bc it’s your dish, Simple","easy","","","doable","lemon juice if ya want","Other","","","remaining_recipe_sections (1).csv","24","2025-09-15T01:22:56.213Z","{""title"":""Add pasta"",""category"":""bit of pasta water"",""tags"":""lemon juice if ya want"",""cookTime"":""lemon zest"",""ingredients"":""basil. Whatever you want bc it’s your dish, Simple"",""instructions"":""easy"",""notes"":""doable"",""rating"":""let's make it soon :),""}"
"1-3-c--loosely-packed-fresh-cilantro-leaves-in-the-jar-of-a-blender-3b428553","1/3 c. Loosely Packed Fresh Cilantro Leaves,In the jar of a blender","hoisin","vinegar","","","sesame oil","garlic","Other","","","remaining_recipe_sections (1).csv","112","2025-09-15T01:22:56.214Z","{""title"":""1/3 c. Loosely Packed Fresh Cilantro Leaves,In the jar of a blender"",""category"":""combine the ginger"",""tags"":""garlic"",""cookTime"":""tamari"",""ingredients"":""hoisin"",""instructions"":""vinegar"",""notes"":""sesame oil"",""rating"":""chili and honey. Puree until smooth.""}"
"coleslaw-011647db","Coleslaw","brown sugar","bourbon","","","Italian dressing","combine chicken breasts","Other","","","remaining_recipe_sections (1).csv","147","2025-09-15T01:22:56.214Z","{""title"":""Coleslaw"",""category"":""for serving,In a slow-cooker"",""tags"":""combine chicken breasts"",""cookTime"":""barbecue sauce"",""ingredients"":""brown sugar"",""instructions"":""bourbon"",""notes"":""Italian dressing"",""rating"":""garlic powder and paprika. Season with salt and pepper.""}"
"sour-cream-season-chicken-breasts-with-salt-and-pepper-and-place-on-the-bottom-of-the-slow-cooker--then-add-cumin-e9b1b2d4","Sour Cream,Season chicken breasts with salt and pepper and place on the bottom of the slow cooker. Then add cumin","diced garlic","corn","","","and black beans. Pour one 10 oz can of enchilada sauce on top of everything. Cover with the lid and cook on low heat for 6-8 hours or on high heat for 3-4 hours","chili powder","Other","","","remaining_recipe_sections (1).csv","186","2025-09-15T01:22:56.215Z","{""title"":""Sour Cream,Season chicken breasts with salt and pepper and place on the bottom of the slow cooker. Then add cumin"",""category"":""oregano"",""tags"":""chili powder"",""cookTime"":""and red pepper flakes on top of the chicken along with sliced onions"",""ingredients"":""diced garlic"",""instructions"":""corn"",""notes"":""and black beans. Pour one 10 oz can of enchilada sauce on top of everything. Cover with the lid and cook on low heat for 6-8 hours or on high heat for 3-4 hours"",""rating"":""until chicken is tender and cooked through.""}"
"to-the-slow-cooker-32c81189","To the slow cooker","chicken stock","dijon mustard","","","minced garlic","½ cup butter","Other","","","remaining_recipe_sections (1).csv","202","2025-09-15T01:22:56.215Z","{""title"":""To the slow cooker"",""category"":""add the browned chicken"",""tags"":""½ cup butter"",""cookTime"":""lemon juice"",""ingredients"":""chicken stock"",""instructions"":""dijon mustard"",""notes"":""minced garlic"",""rating"":""and capers. Cover and cook on high for 3 hours.""}"